,name,orig_n,orig_m,attr_name,model,mu,clustering,cost,branch_factor,height,graph_dl,num_rules,unique_rules,grammar_dl
0,karate,34,78,club,AVRG-mu-random,8,cond,1007,2.0,10,3015.3728650601124,6,6,1336.7192678397855
1,karate,34,78,club,AVRG-mu-random,3,cond,1007,2.0,10,3015.3728650601124,20,17,1155.5830284307515
2,karate,34,78,club,VRG-mu-random,3,leiden,1724,2.8333333333333335,4,3015.3728650601124,11,11,1737.7055642183363
3,karate,34,78,club,VRG-mu-random,8,leiden,1724,2.8333333333333335,4,3015.3728650601124,6,6,1228.307619160468
4,karate,34,78,club,VRG-mu-random,3,cond,1007,2.0,10,3015.3728650601124,20,18,1100.3196279240024
5,karate,34,78,club,AVRG-mu-random,3,leiden,1724,2.8333333333333335,4,3015.3728650601124,11,10,1994.1906611510938
6,karate,34,78,club,AVRG-mu-random,8,leiden,1724,2.8333333333333335,4,3015.3728650601124,6,6,1608.2346219132614
7,karate,34,78,club,VRG-all-tnodes,3,leiden,1724,2.8333333333333335,4,3015.3728650601124,18,18,1146.085505694294
8,karate,34,78,club,VRG-mu-random,8,cond,1007,2.0,10,3015.3728650601124,6,6,1072.2049017344718
9,karate,34,78,club,AVRG-mu-random,8,spectral,1131,2.375,5,3015.3728650601124,7,7,1343.4053823342033
10,karate,34,78,club,VRG-mu-random,3,spectral,1131,2.375,5,3015.3728650601124,14,14,1727.5632201632898
11,karate,34,78,club,VRG-mu-random,8,spectral,1131,2.375,5,3015.3728650601124,7,7,1073.8113825186056
12,karate,34,78,club,AVRG-mu-random,3,spectral,1131,2.375,5,3015.3728650601124,14,14,1944.1426683900586
13,karate,34,78,club,VRG-all-tnodes,3,spectral,1131,2.375,5,3015.3728650601124,24,21,1266.2979251169186
14,karate,34,78,club,AVRG-all-tnodes,3,leiden,1724,2.8333333333333335,4,3015.3728650601124,18,17,1272.32361846332
15,karate,34,78,club,AVRG-all-tnodes,3,cond,1007,2.0,10,3015.3728650601124,33,22,1002.5808900795918
16,karate,34,78,club,AVRG-all-tnodes,3,spectral,1131,2.375,5,3015.3728650601124,24,21,1380.9806451453808
17,karate,34,78,club,VRG-all-tnodes,3,cond,1007,2.0,10,3015.3728650601124,33,27,1167.494562079251
18,karate,34,78,club,AVRG-mu-random,8,consensus,908,2.5714285714285716,5,3015.3728650601124,6,6,1518.9207015144611
19,karate,34,78,club,AVRG-mu-random,3,consensus,908,2.5714285714285716,5,3015.3728650601124,8,8,3389.384349391792
20,karate,34,78,club,VRG-mu-random,8,consensus,908,2.5714285714285716,5,3015.3728650601124,6,6,1195.5692459226682
21,karate,34,78,club,VRG-all-tnodes,3,consensus,908,2.5714285714285716,5,3015.3728650601124,21,20,1098.8148226802832
22,karate,34,78,club,VRG-mu-random,3,consensus,908,2.5714285714285716,5,3015.3728650601124,8,7,3004.316440553192
23,karate,34,78,club,AVRG-all-tnodes,3,consensus,908,2.5714285714285716,5,3015.3728650601124,21,17,1101.0664148106787
24,karate,34,78,club,VRG-mu-random,6,cond,1007,2.0,10,3015.3728650601124,8,8,1208.9737601392271
25,karate,34,78,club,VRG-mu-random,7,cond,1007,2.0,10,3015.3728650601124,8,8,1187.2517381576217
26,karate,34,78,club,AVRG-mu-random,6,cond,1007,2.0,10,3015.3728650601124,8,8,1422.9118108421403
27,karate,34,78,club,VRG-mu-random,5,cond,1007,2.0,10,3015.3728650601124,9,9,1143.7795889929923
28,karate,34,78,club,VRG-mu-random,5,spectral,1131,2.375,5,3015.3728650601124,10,10,1338.8250077200876
29,karate,34,78,club,VRG-mu-random,4,cond,1007,2.0,10,3015.3728650601124,12,12,1129.083191853293
30,karate,34,78,club,AVRG-mu-random,5,cond,1007,2.0,10,3015.3728650601124,9,9,1331.3037899432618
31,karate,34,78,club,AVRG-mu-random,7,cond,1007,2.0,10,3015.3728650601124,8,8,1406.5799236819253
32,karate,34,78,club,AVRG-mu-random,4,cond,1007,2.0,10,3015.3728650601124,12,12,1295.3271292265774
33,karate,34,78,club,VRG-mu-random,4,spectral,1131,2.375,5,3015.3728650601124,12,12,1336.430797480017
34,karate,34,78,club,VRG-mu-random,6,spectral,1131,2.375,5,3015.3728650601124,9,9,1101.6737619207424
35,karate,34,78,club,VRG-mu-random,7,spectral,1131,2.375,5,3015.3728650601124,7,7,1073.8113825186056
36,karate,34,78,club,AVRG-mu-random,7,spectral,1131,2.375,5,3015.3728650601124,7,7,1343.4053823342033
37,karate,34,78,club,VRG-mu-random,6,leiden,1724,2.8333333333333335,4,3015.3728650601124,7,7,1430.4290231321884
38,karate,34,78,club,AVRG-mu-random,6,spectral,1131,2.375,5,3015.3728650601124,9,9,1351.047149921457
39,karate,34,78,club,AVRG-mu-random,5,spectral,1131,2.375,5,3015.3728650601124,10,10,1572.8288723108437
40,karate,34,78,club,VRG-mu-random,4,leiden,1724,2.8333333333333335,4,3015.3728650601124,9,9,1701.9711893668482
41,karate,34,78,club,VRG-mu-random,5,leiden,1724,2.8333333333333335,4,3015.3728650601124,9,9,1557.9316681514729
42,karate,34,78,club,AVRG-mu-random,4,spectral,1131,2.375,5,3015.3728650601124,12,12,1526.1079337676274
43,karate,34,78,club,VRG-mu-random,7,leiden,1724,2.8333333333333335,4,3015.3728650601124,7,7,1056.5754544022877
44,karate,34,78,club,AVRG-mu-random,6,leiden,1724,2.8333333333333335,4,3015.3728650601124,7,7,1781.7297874128549
45,karate,34,78,club,AVRG-mu-random,7,leiden,1724,2.8333333333333335,4,3015.3728650601124,7,7,1394.741544570429
46,karate,34,78,club,AVRG-mu-random,5,leiden,1724,2.8333333333333335,4,3015.3728650601124,9,9,1856.0728497426353
47,karate,34,78,club,AVRG-mu-random,4,leiden,1724,2.8333333333333335,4,3015.3728650601124,9,9,2047.9611985224697
48,karate,34,78,club,VRG-mu-random,3,infomap,1739,9.25,2,3015.3728650601124,1,1,1551.3728650601124
49,karate,34,78,club,VRG-mu-random,6,consensus,908,2.5714285714285716,5,3015.3728650601124,8,8,1291.8096394824229
50,karate,34,78,club,AVRG-mu-random,6,consensus,908,2.5714285714285716,5,3015.3728650601124,8,8,1548.3342881727203
51,karate,34,78,club,VRG-mu-random,7,consensus,908,2.5714285714285716,5,3015.3728650601124,6,6,1195.5692459226682
52,karate,34,78,club,VRG-mu-random,4,consensus,908,2.5714285714285716,5,3015.3728650601124,11,11,1418.9046883402607
53,karate,34,78,club,VRG-mu-random,5,consensus,908,2.5714285714285716,5,3015.3728650601124,10,10,1372.872212678931
54,karate,34,78,club,AVRG-mu-random,4,consensus,908,2.5714285714285716,5,3015.3728650601124,11,11,1626.9633850407859
55,karate,34,78,club,AVRG-mu-random,7,consensus,908,2.5714285714285716,5,3015.3728650601124,6,6,1518.9207015144611
56,karate,34,78,club,AVRG-mu-random,5,consensus,908,2.5714285714285716,5,3015.3728650601124,10,10,1587.9138469195839
57,karate,34,78,club,VRG-mu-random,4,infomap,1739,9.25,2,3015.3728650601124,1,1,1551.3728650601124
58,karate,34,78,club,VRG-mu-random,7,infomap,1739,9.25,2,3015.3728650601124,2,2,2064.158540225464
59,karate,34,78,club,VRG-mu-random,5,infomap,1739,9.25,2,3015.3728650601124,2,2,2064.158540225464
60,karate,34,78,club,AVRG-mu-random,3,infomap,1739,9.25,2,3015.3728650601124,1,1,3053.3728650601124
61,karate,34,78,club,AVRG-mu-random,4,infomap,1739,9.25,2,3015.3728650601124,1,1,3053.3728650601124
62,karate,34,78,club,VRG-mu-random,6,infomap,1739,9.25,2,3015.3728650601124,2,2,2064.158540225464
63,karate,34,78,club,AVRG-mu-random,5,infomap,1739,9.25,2,3015.3728650601124,2,2,3004.95580076281
64,karate,34,78,club,AVRG-mu-random,6,infomap,1739,9.25,2,3015.3728650601124,2,2,3004.95580076281
65,karate,34,78,club,AVRG-all-tnodes,3,infomap,1739,9.25,2,3015.3728650601124,4,4,1755.9750165329926
66,karate,34,78,club,VRG-all-tnodes,3,infomap,1739,9.25,2,3015.3728650601124,4,4,1075.9750165329926
67,karate,34,78,club,AVRG-mu-random,7,infomap,1739,9.25,2,3015.3728650601124,2,2,3004.95580076281
68,football,115,613,value,VRG-mu-random,8,cond,18896,2.0,7,60141.85416244832,17,17,5854.490427338957
69,football,115,613,value,AVRG-mu-random,8,cond,18896,2.0,7,60141.85416244832,17,17,7769.732068012565
70,football,115,613,value,VRG-mu-random,3,cond,18896,2.0,7,60141.85416244832,72,54,4553.619231266639
71,football,115,613,value,AVRG-mu-random,3,cond,18896,2.0,7,60141.85416244832,72,67,5405.178773529041
72,football,115,613,value,VRG-mu-random,3,spectral,24713,3.533333333333333,5,60141.85416244832,27,17,38741.72262125704
73,football,115,613,value,VRG-mu-random,8,spectral,24713,3.533333333333333,5,60141.85416244832,34,28,7835.788085134305
74,football,115,613,value,AVRG-mu-random,3,spectral,24713,3.533333333333333,5,60141.85416244832,27,22,43128.77756712741
75,football,115,613,value,VRG-all-tnodes,3,spectral,24713,3.533333333333333,5,60141.85416244832,45,34,6598.877456815611
76,football,115,613,value,AVRG-mu-random,8,spectral,24713,3.533333333333333,5,60141.85416244832,34,32,9264.704820799085
77,football,115,613,value,VRG-mu-random,3,leiden,62812,4.8,4,60141.85416244832,1,1,15927.105233314634
78,football,115,613,value,VRG-all-tnodes,3,cond,18896,2.0,7,60141.85416244832,114,68,3984.131195486668
79,football,115,613,value,VRG-mu-random,8,leiden,62812,4.8,4,60141.85416244832,18,18,8578.655647595799
80,football,115,613,value,AVRG-mu-random,3,leiden,62812,4.8,4,60141.85416244832,1,1,60260.85416244832
81,football,115,613,value,VRG-all-tnodes,3,leiden,62812,4.8,4,60141.85416244832,30,30,5574.512884124357
82,football,115,613,value,AVRG-all-tnodes,3,spectral,24713,3.533333333333333,5,60141.85416244832,45,40,7666.371121406447
83,football,115,613,value,AVRG-all-tnodes,3,cond,18896,2.0,7,60141.85416244832,114,78,4311.619168618008
84,football,115,613,value,AVRG-mu-random,8,leiden,62812,4.8,4,60141.85416244832,18,18,11856.610143593954
85,football,115,613,value,AVRG-all-tnodes,3,leiden,62812,4.8,4,60141.85416244832,30,30,7310.463419113748
86,football,115,613,value,VRG-mu-random,3,consensus,17593,5.384615384615385,5,60141.85416244832,2,2,24824.658309498926
87,football,115,613,value,VRG-mu-random,8,consensus,17593,5.384615384615385,5,60141.85416244832,12,12,16721.308574966126
88,football,115,613,value,VRG-all-tnodes,3,consensus,17593,5.384615384615385,5,60141.85416244832,26,24,4272.218540460553
89,football,115,613,value,AVRG-mu-random,3,consensus,17593,5.384615384615385,5,60141.85416244832,2,2,60943.50098800364
90,football,115,613,value,AVRG-mu-random,8,consensus,17593,5.384615384615385,5,60141.85416244832,12,12,20473.026976926474
91,football,115,613,value,AVRG-all-tnodes,3,consensus,17593,5.384615384615385,5,60141.85416244832,26,23,5799.855246884779
92,football,115,613,value,VRG-mu-random,4,spectral,24713,3.533333333333333,5,60141.85416244832,32,23,27318.012736990233
93,football,115,613,value,VRG-mu-random,5,spectral,24713,3.533333333333333,5,60141.85416244832,34,25,22754.37263889228
94,football,115,613,value,VRG-mu-random,7,cond,18896,2.0,7,60141.85416244832,22,22,5140.5197890043655
95,football,115,613,value,AVRG-mu-random,7,cond,18896,2.0,7,60141.85416244832,22,21,6515.511730082591
96,football,115,613,value,VRG-mu-random,6,cond,18896,2.0,7,60141.85416244832,34,31,5234.981340933023
97,football,115,613,value,VRG-mu-random,5,cond,18896,2.0,7,60141.85416244832,35,32,5164.2609456902255
98,football,115,613,value,AVRG-mu-random,5,cond,18896,2.0,7,60141.85416244832,35,35,6492.937311192832
99,football,115,613,value,AVRG-mu-random,6,cond,18896,2.0,7,60141.85416244832,34,34,6592.958468066852
100,football,115,613,value,VRG-mu-random,4,cond,18896,2.0,7,60141.85416244832,40,37,4768.343944893969
101,football,115,613,value,VRG-mu-random,6,spectral,24713,3.533333333333333,5,60141.85416244832,34,25,22754.37263889228
102,football,115,613,value,AVRG-mu-random,4,cond,18896,2.0,7,60141.85416244832,40,37,5239.936021518673
103,football,115,613,value,AVRG-mu-random,4,spectral,24713,3.533333333333333,5,60141.85416244832,32,27,29581.650627359624
104,football,115,613,value,VRG-mu-random,4,leiden,62812,4.8,4,60141.85416244832,4,4,32263.680639484057
105,football,115,613,value,AVRG-mu-random,5,spectral,24713,3.533333333333333,5,60141.85416244832,34,29,24551.536067522975
106,football,115,613,value,VRG-mu-random,7,spectral,24713,3.533333333333333,5,60141.85416244832,39,30,7711.549658608154
107,football,115,613,value,VRG-mu-random,5,leiden,62812,4.8,4,60141.85416244832,9,9,30039.24451328898
108,football,115,613,value,AVRG-mu-random,6,spectral,24713,3.533333333333333,5,60141.85416244832,34,29,24551.536067522975
109,football,115,613,value,AVRG-mu-random,4,leiden,62812,4.8,4,60141.85416244832,4,4,56629.90723410478
110,football,115,613,value,AVRG-mu-random,5,leiden,62812,4.8,4,60141.85416244832,9,9,43242.796502399775
111,football,115,613,value,AVRG-mu-random,7,spectral,24713,3.533333333333333,5,60141.85416244832,39,34,8960.10135117296
112,football,115,613,value,VRG-mu-random,6,leiden,62812,4.8,4,60141.85416244832,18,18,12741.36772735623
113,football,115,613,value,VRG-mu-random,7,leiden,62812,4.8,4,60141.85416244832,18,18,10653.18690572129
114,football,115,613,value,AVRG-mu-random,6,leiden,62812,4.8,4,60141.85416244832,18,18,17411.833627078962
115,football,115,613,value,AVRG-mu-random,7,leiden,62812,4.8,4,60141.85416244832,18,18,14507.535745530917
116,football,115,613,value,VRG-mu-random,6,consensus,17593,5.384615384615385,5,60141.85416244832,10,8,25843.402710286555
117,football,115,613,value,VRG-mu-random,5,consensus,17593,5.384615384615385,5,60141.85416244832,3,3,29522.361526906785
118,football,115,613,value,VRG-mu-random,3,infomap,63806,9.76923076923077,2,60141.85416244832,1,1,15927.105233314634
119,football,115,613,value,AVRG-mu-random,4,consensus,17593,5.384615384615385,5,60141.85416244832,2,2,60943.50098800364
120,football,115,613,value,VRG-mu-random,4,consensus,17593,5.384615384615385,5,60141.85416244832,2,2,24824.658309498926
121,football,115,613,value,VRG-mu-random,4,infomap,63806,9.76923076923077,2,60141.85416244832,1,1,15927.105233314634
122,football,115,613,value,AVRG-mu-random,5,consensus,17593,5.384615384615385,5,60141.85416244832,3,3,58848.88949382009
123,football,115,613,value,AVRG-mu-random,6,consensus,17593,5.384615384615385,5,60141.85416244832,10,8,36788.30033537879
124,football,115,613,value,VRG-mu-random,5,infomap,63806,9.76923076923077,2,60141.85416244832,2,2,23764.573270389657
125,football,115,613,value,AVRG-mu-random,4,infomap,63806,9.76923076923077,2,60141.85416244832,1,1,60260.85416244832
126,football,115,613,value,VRG-mu-random,7,consensus,17593,5.384615384615385,5,60141.85416244832,11,11,21845.979913275056
127,football,115,613,value,AVRG-mu-random,3,infomap,63806,9.76923076923077,2,60141.85416244832,1,1,60260.85416244832
128,football,115,613,value,VRG-mu-random,7,infomap,63806,9.76923076923077,2,60141.85416244832,3,3,27773.180206784113
129,football,115,613,value,AVRG-mu-random,7,consensus,17593,5.384615384615385,5,60141.85416244832,11,11,28562.79397535402
130,football,115,613,value,AVRG-mu-random,5,infomap,63806,9.76923076923077,2,60141.85416244832,2,2,58296.40942919984
131,football,115,613,value,VRG-mu-random,6,infomap,63806,9.76923076923077,2,60141.85416244832,3,3,27773.180206784113
132,football,115,613,value,AVRG-mu-random,6,infomap,63806,9.76923076923077,2,60141.85416244832,3,3,55338.5302743148
133,football,115,613,value,AVRG-mu-random,7,infomap,63806,9.76923076923077,2,60141.85416244832,3,3,55338.5302743148
134,football,115,613,value,VRG-all-tnodes,3,infomap,63806,9.76923076923077,2,60141.85416244832,13,13,6341.489890909235
135,football,115,613,value,AVRG-all-tnodes,3,infomap,63806,9.76923076923077,2,60141.85416244832,13,13,9572.281245012988
136,polbooks,105,441,value,VRG-mu-random,8,cond,12015,2.0,8,29954.439735840868,18,18,4628.828928678503
137,polbooks,105,441,value,VRG-mu-random,3,cond,12015,2.0,8,29954.439735840868,64,62,4597.4782639266505
138,polbooks,105,441,value,AVRG-mu-random,8,cond,12015,2.0,8,29954.439735840868,18,18,5929.299748544623
139,polbooks,105,441,value,AVRG-mu-random,3,cond,12015,2.0,8,29954.439735840868,64,61,5037.942562381766
140,polbooks,105,441,value,VRG-mu-random,3,spectral,17971,4.0588235294117645,4,29954.439735840868,13,13,35180.58586606731
141,polbooks,105,441,value,VRG-mu-random,8,spectral,17971,4.0588235294117645,4,29954.439735840868,26,26,5207.62019085648
142,polbooks,105,441,value,VRG-all-tnodes,3,cond,12015,2.0,8,29954.439735840868,104,96,4822.957063356707
143,polbooks,105,441,value,VRG-all-tnodes,3,spectral,17971,4.0588235294117645,4,29954.439735840868,34,34,5334.092311762369
144,polbooks,105,441,value,AVRG-mu-random,3,spectral,17971,4.0588235294117645,4,29954.439735840868,13,13,37838.675365138406
145,polbooks,105,441,value,AVRG-mu-random,8,spectral,17971,4.0588235294117645,4,29954.439735840868,26,25,6220.838924664767
146,polbooks,105,441,value,AVRG-all-tnodes,3,cond,12015,2.0,8,29954.439735840868,104,84,4413.854558671522
147,polbooks,105,441,value,VRG-mu-random,3,leiden,22550,3.0,6,29954.439735840868,15,15,26261.829138562753
148,polbooks,105,441,value,AVRG-all-tnodes,3,spectral,17971,4.0588235294117645,4,29954.439735840868,34,33,6016.480419461534
149,polbooks,105,441,value,VRG-mu-random,8,leiden,22550,3.0,6,29954.439735840868,18,18,4845.850141955217
150,polbooks,105,441,value,AVRG-mu-random,3,leiden,22550,3.0,6,29954.439735840868,15,15,29724.22102336904
151,polbooks,105,441,value,AVRG-mu-random,8,leiden,22550,3.0,6,29954.439735840868,18,18,6056.400478672855
152,polbooks,105,441,value,VRG-all-tnodes,3,leiden,22550,3.0,6,29954.439735840868,52,52,4321.212913301919
153,polbooks,105,441,value,AVRG-all-tnodes,3,leiden,22550,3.0,6,29954.439735840868,52,49,4671.3531265326465
154,polbooks,105,441,value,VRG-all-tnodes,3,consensus,10321,3.9714285714285715,7,29954.439735840868,37,37,3932.965858603762
155,polbooks,105,441,value,AVRG-mu-random,3,consensus,10321,3.9714285714285715,7,29954.439735840868,5,5,35959.35867194272
156,polbooks,105,441,value,VRG-mu-random,8,consensus,10321,3.9714285714285715,7,29954.439735840868,15,15,9307.331546225372
157,polbooks,105,441,value,VRG-mu-random,3,consensus,10321,3.9714285714285715,7,29954.439735840868,5,5,29339.298641767058
158,polbooks,105,441,value,AVRG-mu-random,8,consensus,10321,3.9714285714285715,7,29954.439735840868,15,15,10599.268384228657
159,polbooks,105,441,value,AVRG-all-tnodes,3,consensus,10321,3.9714285714285715,7,29954.439735840868,35,34,5219.893801061034
160,polbooks,105,441,value,VRG-mu-random,4,cond,12015,2.0,8,29954.439735840868,39,39,4298.507241866316
161,polbooks,105,441,value,VRG-mu-random,4,spectral,17971,4.0588235294117645,4,29954.439735840868,22,22,22972.239483582827
162,polbooks,105,441,value,VRG-mu-random,6,cond,12015,2.0,8,29954.439735840868,26,26,4546.536552555766
163,polbooks,105,441,value,VRG-mu-random,7,cond,12015,2.0,8,29954.439735840868,22,22,4649.239398358692
164,polbooks,105,441,value,VRG-mu-random,5,spectral,17971,4.0588235294117645,4,29954.439735840868,26,26,15020.437760998931
165,polbooks,105,441,value,VRG-mu-random,6,spectral,17971,4.0588235294117645,4,29954.439735840868,26,26,13165.069011744221
166,polbooks,105,441,value,VRG-mu-random,5,cond,12015,2.0,8,29954.439735840868,32,32,4374.030972523616
167,polbooks,105,441,value,AVRG-mu-random,7,cond,12015,2.0,8,29954.439735840868,22,22,5808.715199499807
168,polbooks,105,441,value,AVRG-mu-random,6,cond,12015,2.0,8,29954.439735840868,26,26,5513.9630756886045
169,polbooks,105,441,value,AVRG-mu-random,4,cond,12015,2.0,8,29954.439735840868,39,39,5021.09879712995
170,polbooks,105,441,value,AVRG-mu-random,5,cond,12015,2.0,8,29954.439735840868,32,32,5191.475967383471
171,polbooks,105,441,value,AVRG-mu-random,4,spectral,17971,4.0588235294117645,4,29954.439735840868,22,21,24097.486299016746
172,polbooks,105,441,value,AVRG-mu-random,5,spectral,17971,4.0588235294117645,4,29954.439735840868,26,25,15958.671022649814
173,polbooks,105,441,value,VRG-mu-random,7,spectral,17971,4.0588235294117645,4,29954.439735840868,29,29,5722.37527408705
174,polbooks,105,441,value,VRG-mu-random,4,leiden,22550,3.0,6,29954.439735840868,16,16,23240.753425871833
175,polbooks,105,441,value,AVRG-mu-random,6,spectral,17971,4.0588235294117645,4,29954.439735840868,26,25,14136.527849735572
176,polbooks,105,441,value,AVRG-mu-random,7,spectral,17971,4.0588235294117645,4,29954.439735840868,29,28,6621.474160069143
177,polbooks,105,441,value,VRG-mu-random,5,leiden,22550,3.0,6,29954.439735840868,21,21,10767.665044062636
178,polbooks,105,441,value,VRG-mu-random,6,leiden,22550,3.0,6,29954.439735840868,20,20,9017.085789742621
179,polbooks,105,441,value,AVRG-mu-random,4,leiden,22550,3.0,6,29954.439735840868,16,16,25700.118478926026
180,polbooks,105,441,value,VRG-mu-random,7,leiden,22550,3.0,6,29954.439735840868,22,22,4987.605370831603
181,polbooks,105,441,value,AVRG-mu-random,5,leiden,22550,3.0,6,29954.439735840868,21,21,12242.221020311725
182,polbooks,105,441,value,AVRG-mu-random,6,leiden,22550,3.0,6,29954.439735840868,20,20,10363.259415287428
183,polbooks,105,441,value,AVRG-mu-random,7,leiden,22550,3.0,6,29954.439735840868,22,22,5999.100965468685
184,polbooks,105,441,value,VRG-mu-random,3,infomap,28238,15.857142857142858,2,29954.439735840868,1,1,13018.498880363222
185,polbooks,105,441,value,VRG-mu-random,4,consensus,10321,3.9714285714285715,7,29954.439735840868,7,7,26824.66811257786
186,polbooks,105,441,value,VRG-mu-random,4,infomap,28238,15.857142857142858,2,29954.439735840868,1,1,13018.498880363222
187,polbooks,105,441,value,VRG-mu-random,5,consensus,10321,3.9714285714285715,7,29954.439735840868,12,12,20317.48985753862
188,polbooks,105,441,value,VRG-mu-random,6,consensus,10321,3.9714285714285715,7,29954.439735840868,12,12,20317.48985753862
189,polbooks,105,441,value,AVRG-mu-random,4,consensus,10321,3.9714285714285715,7,29954.439735840868,7,7,32867.80685932385
190,polbooks,105,441,value,VRG-mu-random,7,consensus,10321,3.9714285714285715,7,29954.439735840868,14,14,15468.22980085038
191,polbooks,105,441,value,AVRG-mu-random,5,consensus,10321,3.9714285714285715,7,29954.439735840868,12,12,22839.637556978872
192,polbooks,105,441,value,AVRG-mu-random,6,consensus,10321,3.9714285714285715,7,29954.439735840868,12,12,22839.637556978872
193,polbooks,105,441,value,VRG-mu-random,5,infomap,28238,15.857142857142858,2,29954.439735840868,2,2,19281.41143086249
194,polbooks,105,441,value,AVRG-mu-random,7,consensus,10321,3.9714285714285715,7,29954.439735840868,14,14,17329.245902543895
195,polbooks,105,441,value,VRG-mu-random,7,infomap,28238,15.857142857142858,2,29954.439735840868,3,3,22335.759624718445
196,polbooks,105,441,value,VRG-mu-random,6,infomap,28238,15.857142857142858,2,29954.439735840868,3,3,22335.759624718445
197,polbooks,105,441,value,AVRG-mu-random,3,infomap,28238,15.857142857142858,2,29954.439735840868,1,1,30063.439735840868
